-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim551.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/zed.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo.png
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rs_bpearl.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.png
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra_embedded_s.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim551.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_tim571.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/pointgrey_bumblebee2.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_20lx.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.jpg
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/viper.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_microscan3.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo3d.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5514.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/zed2.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/teraranger_tr_duo.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rplidar_a2.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_ust_10lx.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_outdoorscan3.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/lidar_mast.STL
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_urg_04lx.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ueye_cp_gige.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rs_bpearl.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300_color.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5013.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/orbbec_astra.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30d.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_microscan3.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s3000.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s300.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/velodyne_vlp16.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_d435.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/fotonic_e.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/intel_r430.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_m5525.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/camera_axis_q8641.STL
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinect.tga
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/hokuyo_utm_30lx.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_s3000.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/rslidar_mems.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/vectornav_vn100.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/axis_p5512.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/antenna_3GO16.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ouster1.STL
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/velodyne_vlp16.dae
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/kinectv2_nobase.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/benewake_ce30.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/sick_nanoscan3.stl
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//meshes/ydlidar_4f.png
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_microscan3.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/pointgrey_bumblebee2.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/vectornav.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/roboteq_mgs.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_d435.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/kinect.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ublox.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/velodyne_vlp16.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/intel_r430.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/teraranger_tr_duo.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rubedos_viper.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar_a2.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim551.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rslidar_mems.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/all_sensors.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/fotonic_e.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/kinectv2.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/orbbec_astra.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s300.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/embedded_s.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_q8641.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_s3000.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/pantilt.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/gps_with_mast.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/yujin_yrl.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu_hector_plugin.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/utils/inertia.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rplidar.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_outdoorscan3.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/flir_ax8.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/imu.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_nanoscan3.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30d.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/asus_xtion_pro.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ouster1.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ueye_cp_gige.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/zed2.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust10lx.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo3d.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/ydlidar_4f.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_utm30lx.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/lidar_mast.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5525.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/benewake_ce30.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_urg04lx.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/azure_kinect.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/zed.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/axis_m5013.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/hokuyo_ust20lx.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_tim571.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/sick_mls.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotnik_sensors/share/robotnik_sensors//urdf/rs_bpearl.urdf.xacro
