-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper.ros2_control.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_sim_base.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/robotiq_85_gripper_macro.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/left_robotiq_85_gripper.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/urdf/ur_to_robotiq_adapter.urdf.xacro
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/ament_index/resource_index/package_run_dependencies/robotiq_85_description
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/ament_index/resource_index/parent_prefix_path/robotiq_85_description
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.sh
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/environment/ament_prefix_path.dsv
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.sh
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/environment/path.dsv
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.bash
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.sh
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.zsh
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/local_setup.dsv
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/package.dsv
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/ament_index/resource_index/packages/robotiq_85_description
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig.cmake
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/cmake/robotiq_85_descriptionConfig-version.cmake
-- Installing: /home/user/ROS2_UR_manipulation_ws/install/robotiq_85_description/share/robotiq_85_description/package.xml
